cluster,source,url,title,employer,location
2,adzuna,https://www.adzuna.fr/land/ad/5532126621?se=ROQEZyDg8BGjSLpoVcT1CA&utm_medium=api&utm_source=63eec5d7&v=AEAC276E1B3A7EC20EE0A59FDFAC2C1D4CE7B72C,Directeur des Opérations Indépendant H/F,Prod-Active,"Metz, Metz-Ville"
3,adzuna,https://www.adzuna.fr/details/5542259120?utm_medium=api&utm_source=63eec5d7,Data scientist F/H,THALES,France
3,adzuna,https://www.adzuna.fr/details/5440774903?utm_medium=api&utm_source=63eec5d7,Ingénieur Data Scientist DataIku F/H,Thales,France
3,adzuna,https://www.adzuna.fr/details/5486883272?utm_medium=api&utm_source=63eec5d7,STAGE - Data Scientist pour la propriété intellectuelle - F/H,THALES,France
3,adzuna,https://www.adzuna.fr/details/5535029972?utm_medium=api&utm_source=63eec5d7,Stage – Data Scientist IA générative – F / H,Thales,"L'Haÿ-les-Roses, Val-de-Marne"
3,adzuna,https://www.adzuna.fr/details/5493330312?utm_medium=api&utm_source=63eec5d7,Product Owner Data - F/H,Thales,France
3,adzuna,https://www.adzuna.fr/details/5525055767?utm_medium=api&utm_source=63eec5d7,UX-UI Designer IA F/H,CARREVOLUTIS,"Issy-les-Moulineaux, Boulogne-Billancourt"
4,adzuna,https://www.adzuna.fr/land/ad/5484770216?se=IMTZix_g8BGYoOuiY5-tmQ&utm_medium=api&utm_source=63eec5d7&v=AB05EA7A5C6FB1F8A3E6013417A5D4BC454B7089,Data Scientist - Keyrus France H/F,Keyrus,"Levallois-Perret, Nanterre"
4,adzuna,https://www.adzuna.fr/land/ad/5484770279?se=KvA1lR_g8BGjSLpoVcT1CA&utm_medium=api&utm_source=63eec5d7&v=BDE63B7C5E3306B18891647B9D15F1723386A70F,Expert Dataiku - Keyrus France H/F,Keyrus,"Levallois-Perret, Nanterre"
4,adzuna,https://www.adzuna.fr/details/4944245389?utm_medium=api&utm_source=63eec5d7,Expert Dataiku H/F/NB,Keyrus,"Levallois-Perret, Nanterre"
4,adzuna,https://www.adzuna.fr/land/ad/5539220594?se=kh79oB_g8BGA6Y9wrffGwg&utm_medium=api&utm_source=63eec5d7&v=853BB805F949C18B19E15D12A00906C094C8305F,"Business Développeur, Cabinet de Conseil, Stage, Lyon.",ALTHEA,"Lyon, Rhône"
4,adzuna,https://www.adzuna.fr/land/ad/5537583686?se=kh79oB_g8BGA6Y9wrffGwg&utm_medium=api&utm_source=63eec5d7&v=0CFE596719D8030368BF5FA200F09E17C2AA3D93,Business Développeur - stage,ALTHEA,"Paris, Ile-de-France"
4,adzuna,https://www.adzuna.fr/land/ad/5482482877?se=kh79oB_g8BGA6Y9wrffGwg&utm_medium=api&utm_source=63eec5d7&v=22D0A166A21F0D7194C4F107B3FFBB179526A675,Consultant SIRH Paie / Consultante SIRH Paie,ALTHEA,"Issy-les-Moulineaux, Boulogne-Billancourt"
5,adzuna,https://www.adzuna.fr/land/ad/5515854578?se=2vqwsyDg8BGA6Y9wrffGwg&utm_medium=api&utm_source=63eec5d7&v=D8EBEA08C26D12F351855DD6B21245BF1E063852,Aide-Soignant ou AMP en EHPAD H/F,Les Amis des Aînés,"Le Beausset, Toulon"
5,adzuna,https://www.adzuna.fr/land/ad/5515854599?se=2vqwsyDg8BGA6Y9wrffGwg&utm_medium=api&utm_source=63eec5d7&v=E2AD1B4C21C63197794BDDD9AFB98305383B0BEC,Aide-Soignant de Nuit EHPAD CDI H/F,Maison Thérese,"Baigneux-les-Juifs, Montbard"
5,adzuna,https://www.adzuna.fr/land/ad/5543820913?se=2vqwsyDg8BGA6Y9wrffGwg&utm_medium=api&utm_source=63eec5d7&v=554C4F04C8C6769691ABD9BAEC95E9B39FE06783,Aide-Soignant ou AMP en EHPAD H/F,Villa Adélaide,"Brénod, Nantua"
5,adzuna,https://www.adzuna.fr/land/ad/5497083977?se=2vqwsyDg8BGA6Y9wrffGwg&utm_medium=api&utm_source=63eec5d7&v=3BF192F63911D4E19E9BDF97C4604D6EA0FC29D3,Aide-Soignant ou AMP en EHPAD CDD ou Vacations H/F,Domaine du Château,"Digoin, Charolles"
5,adzuna,https://www.adzuna.fr/land/ad/5431018851?se=2vqwsyDg8BGA6Y9wrffGwg&utm_medium=api&utm_source=63eec5d7&v=0155FB8FA242B04BD258D48A24F3B9C1E7B39098,Aide-Soignant de Nuit en EHPAD CDD et Vacations H/F,Résidence Le Lys,"Cusset, Vichy"
5,adzuna,https://www.adzuna.fr/land/ad/5545187201?se=2vqwsyDg8BGA6Y9wrffGwg&utm_medium=api&utm_source=63eec5d7&v=090289560577C2CFA395F848521132ED88F08138,Aide-Soignant en EHPAD de Nuit CDD H/F,Domaine du Château,"Digoin, Charolles"
6,adzuna,https://www.adzuna.fr/land/ad/5509812972?se=OAmGhx_g8BGYoOuiY5-tmQ&utm_medium=api&utm_source=63eec5d7&v=C7E4972E9AB7A3153D91DD59EFB7E3DB27B9B3C2,STAGE - Data Scientist F/H,Safran,France
6,adzuna,https://www.adzuna.fr/land/ad/5432003782?se=HGZgih_g8BGjSLpoVcT1CA&utm_medium=api&utm_source=63eec5d7&v=CCC06364D15A87139D9ECB5D76132E39A98BB4F7,Technical leader Data scientist F/H,Safran,France
6,adzuna,https://www.adzuna.fr/details/5532928951?utm_medium=api&utm_source=63eec5d7,Stage : STAGE - Data Scientist F/H,Safran,France
6,adzuna,https://www.adzuna.fr/land/ad/5548022693?se=7j80jR_g8BGjSLpoVcT1CA&utm_medium=api&utm_source=63eec5d7&v=0F90C541064CB6B5B32E96C98EAE5EA73176B99A,Ingnieur-e Data Scientist en production F/H,Safran,France
6,adzuna,https://www.adzuna.fr/land/ad/5432003013?se=UH6mjh_g8BGA6Y9wrffGwg&utm_medium=api&utm_source=63eec5d7&v=24699258782D224B8BEE0D3D3E5A0CBA17957F64,Ingnieur-e - Data Scientist fabrication additive F/H,Safran,France
6,adzuna,https://www.adzuna.fr/land/ad/5541726481?se=5Ig_mB_g8BGA6Y9wrffGwg&utm_medium=api&utm_source=63eec5d7&v=019D87515BB820EE190BABCD883756215EC7251B,Tech Lead Data Engineer MLOps AWS F/H,Safran,"Paris, Ile-de-France"
7,adzuna,https://www.adzuna.fr/details/5501739897?utm_medium=api&utm_source=63eec5d7,AIDE SOIGNANT (F/H),Appel Médical Saint Brieuc,"Dinan-Est, Dinan"
7,adzuna,https://www.adzuna.fr/details/5529640905?utm_medium=api&utm_source=63eec5d7,Consultant ML/AI Engineer - F/H,Onepoint,"Paris, Ile-de-France"
7,adzuna,https://www.adzuna.fr/details/5549439706?utm_medium=api&utm_source=63eec5d7,Consultant ML/AI Engineer - F/H,Onepoint,"Paris, Ile-de-France"
7,adzuna,https://www.adzuna.fr/land/ad/5517390607?se=WuwyrR_g8BGYoOuiY5-tmQ&utm_medium=api&utm_source=63eec5d7&v=A5DBA268E857BD9E2DAA6F84CA095A3C369B9CA2,Data Engineer Confirmé Databricks H/F,Onepoint,"Bas-Rhin, Grand-Est"
7,adzuna,https://www.adzuna.fr/details/5549439682?utm_medium=api&utm_source=63eec5d7,Ingénieur MLOps / LLMOps F/H,Onepoint,"Paris, Ile-de-France"
7,adzuna,https://www.adzuna.fr/details/5519378175?utm_medium=api&utm_source=63eec5d7,Data Engineer Confirmé Databricks - F/H,Onepoint,"Strasbourg, Strasbourg-Ville"
8,adzuna,https://www.adzuna.fr/details/5401564456?utm_medium=api&utm_source=63eec5d7,Data scientist spécialisé en développement logiciel et NLP F/H,Dgafp,"Paris, Ile-de-France"
8,adzuna,https://www.adzuna.fr/details/5538074952?utm_medium=api&utm_source=63eec5d7,Chef de Projet « Expérimentation » TLE SANTINEL F/H,Choisir le Service Public,France
8,adzuna,https://www.adzuna.fr/details/5550031788?utm_medium=api&utm_source=63eec5d7,Ingénieur.e d'études phénotypage digital par imagerie pour le suivi et la prédiction de l'éclatemen,Choisir le Service Public,"Fiumalto-d'Ampugnani, Bastia"
8,adzuna,https://www.adzuna.fr/details/5549968078?utm_medium=api&utm_source=63eec5d7,IFIP / ATT - BSI3 - Concepteur Analyste sur la bascule Medoc DB – H/F,Choisir le Service Public,"Loire-Atlantique, Pays de la Loire"
8,adzuna,https://www.adzuna.fr/details/5503393709?utm_medium=api&utm_source=63eec5d7,Gestionnaire Stages & Carrière à l'ENSAI H/F,Ministere De L'Economie Et Des Finances,"Chartres-de-Bretagne, Bruz"
8,adzuna,https://www.adzuna.fr/details/5532452171?utm_medium=api&utm_source=63eec5d7,IFIP/ATT - DP8 - Conceptrice développeuse / Concepteur développeur Fullstack – Projet FACTELEC H/F,Ministere De L'Economie Et Des Finances,"Noisy-le-Grand, Le Raincy"
9,france_travail,https://candidat.francetravail.fr/offres/recherche/detail/201SKCC,Ingénieur / Ingénieure data scientist (H/F),CONSORT FRANCE,75 - Paris (Dept.)
9,france_travail,https://candidat.francetravail.fr/offres/recherche/detail/201HHQC,Data scientist (H/F),CREDIT AGRICOLE CORPORATE AND INVESTMENT,92 - MONTROUGE
9,france_travail,https://candidat.francetravail.fr/offres/recherche/detail/200VWFL,DATA SCIENTIST SPECIALISE EN IA AGENTIQUE (H/F),FMI FLORIAN MANTIONE INSTITUT,06 - Alpes-Maritimes
9,france_travail,https://candidat.francetravail.fr/offres/recherche/detail/6932899,Data Scientist H/F,Groupama Loire Bretagne,35 - Rennes
9,france_travail,https://candidat.francetravail.fr/offres/recherche/detail/6896146,Data Scientist H/F,WINSEARCH - MONTPELLIER INDUSTRIE,83 - Sainte-Maxime
9,france_travail,https://candidat.francetravail.fr/offres/recherche/detail/6794669,Alternance - Data Scientist Recherche & Innovation Alternance / Apprentissage (H/F),Nexa,33 - Bordeaux
10,france_travail,https://candidat.francetravail.fr/offres/recherche/detail/201NPVS,CONSULTANT DATA H/F - LYON (H/F),NEXT DECISION,69 - Lyon 1er Arrondissement
10,france_travail,https://candidat.francetravail.fr/offres/recherche/detail/6881411,Chef de projet Data / Data Engineer (H/F),DAHER,31 - Colomiers
10,france_travail,https://candidat.francetravail.fr/offres/recherche/detail/201VWJH,Gérant de grand magasin VIDE GRENIER permanent -FRANCHISE (H/F),ELYSEE CONCEPT,34 - Béziers
10,france_travail,https://candidat.francetravail.fr/offres/recherche/detail/201VWHP,Gérant de grand magasin VIDE GRENIER permanent -FRANCHISE (H/F),ELYSEE CONCEPT,42 - Saint-Étienne
10,france_travail,https://candidat.francetravail.fr/offres/recherche/detail/201VWGS,Gérant de grand magasin VIDE GRENIER permanent -FRANCHISE (H/F),ELYSEE CONCEPT,29 - Quimperlé
10,france_travail,https://candidat.francetravail.fr/offres/recherche/detail/201VWCF,Gérant de grand magasin VIDE GRENIER permanent -FRANCHISE (H/F),ELYSEE CONCEPT,56 - Pontivy
11,adzuna,https://www.adzuna.fr/land/ad/5234161760?se=5Ig_mB_g8BGA6Y9wrffGwg&utm_medium=api&utm_source=63eec5d7&v=38CB8E31CF724DA503E9A682C4CA6C1D25B3DE75,Managing Consultant/Consultante - Transformation Finance & CFO Advisory,Capgemini Invent,"Issy-les-Moulineaux, Boulogne-Billancourt"
11,adzuna,https://www.adzuna.fr/land/ad/5187921147?se=_B2vmR_g8BGjSLpoVcT1CA&utm_medium=api&utm_source=63eec5d7&v=9CDDD9E5D0F03D268F00632AF6148964DDE8A597,Managing Consultant - Smart Plant & Operations,Capgemini Invent,"Issy-les-Moulineaux, Boulogne-Billancourt"
11,adzuna,https://www.adzuna.fr/land/ad/4921110564?se=_B2vmR_g8BGjSLpoVcT1CA&utm_medium=api&utm_source=63eec5d7&v=E2F3AA3F2557F00251C3EF7B4AF129A0562A7F0E,Senior Consultante/Consultant Supply Chain - Paris,Capgemini Invent,"Issy-les-Moulineaux, Boulogne-Billancourt"
11,adzuna,https://www.adzuna.fr/land/ad/5432396330?se=_B2vmR_g8BGjSLpoVcT1CA&utm_medium=api&utm_source=63eec5d7&v=AF3ED5F9BE937CEF9AB683EDB725E91FD17C136D,Managing Consultant/Consultante - Conduite du changement / Change management,Capgemini Invent,France
11,adzuna,https://www.adzuna.fr/land/ad/5482499778?se=_B2vmR_g8BGjSLpoVcT1CA&utm_medium=api&utm_source=63eec5d7&v=69014DDA55C649F76500A1655431FF98A84E6B3C,Managing Consultant/Consultante - Modèle et stratégie d'entreprise,Capgemini Invent,"Issy-les-Moulineaux, Boulogne-Billancourt"
11,adzuna,https://www.adzuna.fr/land/ad/4957652998?se=oks0mx_g8BGjSLpoVcT1CA&utm_medium=api&utm_source=63eec5d7&v=39D69CF9638FAD92F1664BE5CDF3D217E0A34CD6,Manager Consultant/Consultante - Transformation Digitale Finance S/4 Hana - Paris,Capgemini Invent,"Issy-les-Moulineaux, Boulogne-Billancourt"
12,adzuna,https://www.adzuna.fr/details/5352202826?utm_medium=api&utm_source=63eec5d7,Data Engineer / Data Analyst (H/F),mc2i,France
12,adzuna,https://www.adzuna.fr/details/5153827118?utm_medium=api&utm_source=63eec5d7,Junior Consultant - Brussels M/F,mc2i,France
12,adzuna,https://www.adzuna.fr/details/5155638641?utm_medium=api&utm_source=63eec5d7,Consultant(e) junior - Bruxelles H/F,mc2i,France
12,adzuna,https://www.adzuna.fr/details/5328154280?utm_medium=api&utm_source=63eec5d7,Consultant(e) Confirme(e) Data / IA H/F,mc2i,France
12,adzuna,https://www.adzuna.fr/details/5334292712?utm_medium=api&utm_source=63eec5d7,Consultant(e) Confirme(e) Data Analytics - LYON H/F,mc2i,"Lyon, Rhône"
12,adzuna,https://www.adzuna.fr/details/5429025927?utm_medium=api&utm_source=63eec5d7,Consultant(e) IA - Bruxelles H/F,mc2i,France
13,adzuna,https://www.adzuna.fr/details/5540407565?utm_medium=api&utm_source=63eec5d7,CONDUCTEUR ACCOMPAGNATEUR DE NAVETTE CITADINE () H/F,TITI FLORIS,"Vienne, Nouvelle-Aquitaine"
13,adzuna,https://www.adzuna.fr/details/5540407579?utm_medium=api&utm_source=63eec5d7,CONDUCTEUR ACCOMPAGNATEUR DE NAVETTE () H/F,TITI FLORIS,"Vienne, Nouvelle-Aquitaine"
13,adzuna,https://www.adzuna.fr/details/5541326903?utm_medium=api&utm_source=63eec5d7,CDD Conducteur Accompagnateur de Navette citadine (H/F),Entreprise,"Vienne, Nouvelle-Aquitaine"
13,adzuna,https://www.adzuna.fr/details/5438660928?utm_medium=api&utm_source=63eec5d7,CDD Conducteur Accompagnateur TAD (H/F),Entreprise,"Beaufort-en-Vallée, Angers"
13,adzuna,https://www.adzuna.fr/details/5294730203?utm_medium=api&utm_source=63eec5d7,CDD Conducteur Accompagnateur (H/F),Entreprise,"Cholet 1er Canton, Cholet"
13,adzuna,https://www.adzuna.fr/details/5540407624?utm_medium=api&utm_source=63eec5d7,CONDUCTEUR-ACCOMPAGNATEUR () H/F,TITI FLORIS,"Sainte-Hermine, Fontenay-le-Comte"
14,adzuna,https://www.adzuna.fr/land/ad/5531895260?se=2FDBiyDg8BGjSLpoVcT1CA&utm_medium=api&utm_source=63eec5d7&v=5ABA6B1BFDB4D0B8B8A4D732B3BDED689F338CB5,Directeur commercial indépendant H/F (Franchises),PROSPACTIVE,"Cantal, Auvergne-Rhône-Alpes"
14,adzuna,https://www.adzuna.fr/land/ad/5531895249?se=2FDBiyDg8BGjSLpoVcT1CA&utm_medium=api&utm_source=63eec5d7&v=EFD05DCC7DB71B8CC234DFC4B66C7AF32C517077,Directeur commercial indépendant H/F (Franchises),PROSPACTIVE,"Loire-Atlantique, Pays de la Loire"
14,adzuna,https://www.adzuna.fr/land/ad/5546770568?se=2FDBiyDg8BGjSLpoVcT1CA&utm_medium=api&utm_source=63eec5d7&v=CBB4C33C4EC76BC16D2C5C29E86CFD2474857A16,Directeur commercial indépendant H/F (Franchises),PROSPACTIVE,"Tarn-et-Garonne, Occitanie"
14,adzuna,https://www.adzuna.fr/land/ad/5531895263?se=2FDBiyDg8BGjSLpoVcT1CA&utm_medium=api&utm_source=63eec5d7&v=C17196D621F72D726CC200970F883DF7B9D9A00E,Directeur commercial indépendant H/F (Franchises),PROSPACTIVE,"Bas-Rhin, Grand-Est"
14,adzuna,https://www.adzuna.fr/land/ad/5531895218?se=2FDBiyDg8BGjSLpoVcT1CA&utm_medium=api&utm_source=63eec5d7&v=41BA651AA5A22F8D46EDE8757A984714B3F9A11B,Directeur commercial indépendant H/F (Franchises),PROSPACTIVE,"Hérault, Occitanie"
14,adzuna,https://www.adzuna.fr/land/ad/5536305665?se=2FDBiyDg8BGjSLpoVcT1CA&utm_medium=api&utm_source=63eec5d7&v=CBB0D3C17D09EA7DA8A1EABD9E32D5481985D1D8,Directeur administratif financier indépendant H/F (Franchises),DAF-ACTIVE,"Ardennes, Grand-Est"
15,adzuna,https://www.adzuna.fr/details/5469242340?utm_medium=api&utm_source=63eec5d7,Data Analyst / Scientist - Power BI @ groupe international - F/H,Externatic,"La Trinité, Martinique"
15,adzuna,https://www.adzuna.fr/details/5255377325?utm_medium=api&utm_source=63eec5d7,Data Engineer @ groupe international - F/H,Externatic,"La Trinité, Martinique"
15,adzuna,https://www.adzuna.fr/details/5257187600?utm_medium=api&utm_source=63eec5d7,Product Owner - Data @ Groupe international - F/H,Externatic,"La Trinité, Martinique"
15,adzuna,https://www.adzuna.fr/details/5472341736?utm_medium=api&utm_source=63eec5d7,Responsable hands on IA & Agentic Factory F/H,Externatic,"Ille-et-Vilaine, Bretagne"
15,adzuna,https://www.adzuna.fr/details/5536351169?utm_medium=api&utm_source=63eec5d7,Développeur Python – DeepTech SaaS H/F,Externatic,"Loire-Atlantique, Pays de la Loire"
15,adzuna,https://www.adzuna.fr/details/5423520192?utm_medium=api&utm_source=63eec5d7,Engineering manager - H/F,Externatic,"Loire-Atlantique, Pays de la Loire"
16,france_travail,https://candidat.francetravail.fr/offres/recherche/detail/6802765,Data Scientist (H/F),KLANIK,69 - Lyon 3e Arrondissement
16,france_travail,https://candidat.francetravail.fr/offres/recherche/detail/6318418,Data Engineer (H/F),KLANIK,69 - Lyon 3e Arrondissement
16,adzuna,https://www.adzuna.fr/land/ad/5545252363?se=qtQmhh_g8BGjSLpoVcT1CA&utm_medium=api&utm_source=63eec5d7&v=7EE9426A86CD4AE259955BFDA20A5C2B7844E8D1,Data Scientist H/F,Klanik,"Rhône, Auvergne-Rhône-Alpes"
16,adzuna,https://www.adzuna.fr/details/5545338878?utm_medium=api&utm_source=63eec5d7,Data Scientist H/F,Klanik,"1er-Arrondissement, Lyon"
16,adzuna,https://www.adzuna.fr/details/5535795559?utm_medium=api&utm_source=63eec5d7,Data Scientist - Tabular Data H/F,Klanik,"Aube, Grand-Est"
16,adzuna,https://www.adzuna.fr/details/5529579510?utm_medium=api&utm_source=63eec5d7,Stage – Data Scientist H/F,Crédit Agricole,"Montrouge, Antony"
17,hellowork,https://www.hellowork.com/fr-fr/emplois/43073931.html,Saint Laurent Data Analyst Internship H/F Kering,Kering,F Kering Paris - 75
17,hellowork,https://www.hellowork.com/fr-fr/emplois/45191427.html,Data Analyst H/F Apside,Apside,F Apside ESN Sophia-Antipolis - 06
17,hellowork,https://www.hellowork.com/fr-fr/emplois/45222196.html,Data Scientist H/F Apside,Apside,F Apside ESN Sophia-Antipolis - 06
17,hellowork,https://www.hellowork.com/fr-fr/emplois/45222205.html,Data Engineer H/F Apside,Apside,F Apside ESN Sophia-Antipolis - 06
17,hellowork,https://www.hellowork.com/fr-fr/emplois/46201135.html,Data Engineer Aws Senior H/F Apside,Apside,F Apside ESN La Défense - 92
17,hellowork,https://www.hellowork.com/fr-fr/emplois/46211636.html,Data Engineer Gcp Senior H/F Apside,Apside,F Apside ESN La Défense - 92
18,adzuna,https://www.adzuna.fr/details/5443988529?utm_medium=api&utm_source=63eec5d7,"Applied AI, Senior/Staff Forward Deployed Machine Learning Engineer - EMEA",Mistral Ai,"1er Arrondissement, Paris"
18,adzuna,https://www.adzuna.fr/land/ad/5548072571?se=vjcVnh_g8BGjSLpoVcT1CA&utm_medium=api&utm_source=63eec5d7&v=F569455BB524CB7A98E1CABC0931980E627A4850,Applied Ai Senior - Staff Forward Deployed Machine Learning Engineer - EMEA H/F,Mistralai,"Paris, Ile-de-France"
18,adzuna,https://www.adzuna.fr/land/ad/5548072597?se=AOEysx_g8BGA6Y9wrffGwg&utm_medium=api&utm_source=63eec5d7&v=4F87679FF8AFD3540446D39C5B1A056B3258D608,Software Engineer Data H/F,Mistralai,"Paris, Ile-de-France"
18,adzuna,https://www.adzuna.fr/details/5417173789?utm_medium=api&utm_source=63eec5d7,"Software Engineer, Data",Mistral AI,"1er Arrondissement, Paris"
18,adzuna,https://www.adzuna.fr/details/5444019169?utm_medium=api&utm_source=63eec5d7,"Applied AI Engineer, Prototyping",Mistral Ai,"1er Arrondissement, Paris"
18,adzuna,https://www.adzuna.fr/land/ad/5548072563?se=sFG2tB_g8BGYoOuiY5-tmQ&utm_medium=api&utm_source=63eec5d7&v=F5D5154492E1060C45ADE7CF0307974B9D5CEC66,Applied ai Engineer Prototyping H/F,Mistralai,"Paris, Ile-de-France"
19,adzuna,https://www.adzuna.fr/details/5527656698?utm_medium=api&utm_source=63eec5d7,Junior Data Scientist - Blitz,Voodoo,"Paris, Ile-de-France"
19,adzuna,https://www.adzuna.fr/land/ad/5502461436?se=OAmGhx_g8BGYoOuiY5-tmQ&utm_medium=api&utm_source=63eec5d7&v=EBE81CFE326974F8EE1F6364BD5325E7743F2A38,Digital Biologics Platform - Data Scientist,Sanofi Group,"Vitry-le-François, Marne"
19,adzuna,https://www.adzuna.fr/details/5376200941?utm_medium=api&utm_source=63eec5d7,Lead Data Scientist - BI Prediction,Voodoo,"Paris, Ile-de-France"
19,adzuna,https://www.adzuna.fr/details/5520180519?utm_medium=api&utm_source=63eec5d7,Digital Biologics Platform – Data Scientist,Sanofi,"Vitry-sur-Seine, Créteil"
19,adzuna,https://www.adzuna.fr/land/ad/5503997959?se=HGZgih_g8BGjSLpoVcT1CA&utm_medium=api&utm_source=63eec5d7&v=95E991ACE9AD7EB32F3C3DFF43B83AA633B74A7C,Accelerator Digital Lead Data Scientist (Lyon),Sanofi Group,"Lyon, Rhône"
19,adzuna,https://www.adzuna.fr/land/ad/5503115212?se=UH6mjh_g8BGA6Y9wrffGwg&utm_medium=api&utm_source=63eec5d7&v=E3053DB81B4D4F4E80541E0D64FCE663CF2DBC3F,Digital Biologics Platform - Data Scientist H/F,sanofi aventis Recherche et Développement,"Vitry-sur-Seine, Créteil"
20,adzuna,https://www.adzuna.fr/land/ad/5547600285?se=UNCcpCDg8BGjSLpoVcT1CA&utm_medium=api&utm_source=63eec5d7&v=2EF2CA93DB09D7DC75F724D4882E62535BB8AF8B,STAGE - Ingénieur en Rédaction Spécifications & H/F (Stage),THALES,"Gironde, Nouvelle-Aquitaine"
20,adzuna,https://www.adzuna.fr/land/ad/5546908903?se=DHYnqSDg8BGjSLpoVcT1CA&utm_medium=api&utm_source=63eec5d7&v=0E2A5F384EEF2F306B40CA01D0FF5B8F5BE60AC2,Ingénieur Cloud/DevOps (H/F) (CDI),THALES,"Aix en Provence Sud-Ouest, Aix-en-Provence"
20,adzuna,https://www.adzuna.fr/land/ad/5549786256?se=DHYnqSDg8BGjSLpoVcT1CA&utm_medium=api&utm_source=63eec5d7&v=4661747652E28E6EBD372EDBE913245024F880CC,Expert réseaux cloud H/F (CDI),THALES,France
20,adzuna,https://www.adzuna.fr/land/ad/5546670198?se=DHYnqSDg8BGjSLpoVcT1CA&utm_medium=api&utm_source=63eec5d7&v=93782F47D0817BC63EECB4D15960799827418059,Administrateur SysOps (F/H) (CDI),THALES,France
