cluster,source,url,title,employer,location,raw_excerpt
2,adzuna,https://www.adzuna.fr/land/ad/5532130389?se=aKEAhSDg8BGYoOuiY5-tmQ&utm_medium=api&utm_source=63eec5d7&v=51DDCEE8C69A75221B19C32E81B97D140AA8AB6C,Directeur des Ressources Humaines Indépendant H/F,DRH-ACTIVE,"Fontaine, Grenoble","Vous êtes un expert en stratégie des ressources humaines et souhaitez dynamiser votre carrière ? En choisissant GROUPEACTIVE, vous optez pour un projet entrepreneurial encadré par des pairs expérimentés et soutenu par un collectif d'experts passionnés, tous bénéficiaires de notre modèle unique. Rejoignez GROUPEACTIVE et son réseau DRH-ACTIVE, dédié à aider les dirigeants de TPE/PME à surmonter leurs défis quotidiens. Chez GROUPEACTIVE, nous croyo"
2,adzuna,https://www.adzuna.fr/land/ad/5540562669?se=IJO4hyDg8BGYoOuiY5-tmQ&utm_medium=api&utm_source=63eec5d7&v=A89239679CFA075A2B23C4CBE9AC0B40E59B8284,Directeur des systèmes d'information indépendant h/f (Franchises),DSIACTIVE,"Allauch, Marseille","Relever les défis du digital avec le réseau DSIACTIVE, c'est adapter et transformer l'entreprise au nouveau monde déjà en marche. Vous êtes un expert en stratégie des systèmes d'information et souhaitez dynamiser votre carrière ? En choisissant GROUPEACTIVE, vous optez pour un projet entrepreneurial encadré par des pairs expérimentés et soutenu par un collectif d'experts passionnés, tous bénéficiaires de notre modèle unique. Rejoignez GROUPEACTIV"
2,adzuna,https://www.adzuna.fr/land/ad/5550845179?se=9KH-bSDg8BGjSLpoVcT1CA&utm_medium=api&utm_source=63eec5d7&v=F7BFBD555B120A22FC2FDBC8BA58E12E821ADF84,Directeur administratif financier indépendant H/F,DAF-ACTIVE,"Charleville-Mézières, Ardennes","Vous êtes un expert en stratégie financière et souhaitez dynamiser votre carrière ? En choisissant GROUPEACTIVE, vous optez pour un projet entrepreneurial encadré par des pairs expérimentés et soutenu par un collectif d'experts passionnés, tous bénéficiaires de notre modèle unique. Rejoignez GROUPEACTIVE et son réseau DAF-ACTIVE, dédié à aider les dirigeants de TPE/PME à surmonter leurs défis quotidiens. Chez GROUPEACTIVE, nous croyons fermement "
2,adzuna,https://www.adzuna.fr/land/ad/5550844996?se=ohgQdCDg8BGYoOuiY5-tmQ&utm_medium=api&utm_source=63eec5d7&v=294B681845757C556D9D19641A67C30CA3038F48,Directeur commercial indépendant H/F,PROSPACTIVE,"Metz, Metz-Ville","Vous êtes un expert en stratégie financière et souhaitez dynamiser votre carrière ? En choisissant GROUPEACTIVE, vous optez pour un projet entrepreneurial encadré par des pairs expérimentés et soutenu par un collectif d'experts passionnés, tous bénéficiaires de notre modèle unique. Rejoignez GROUPEACTIVE et son réseau DAF-ACTIVE, dédié à aider les dirigeants de TPE/PME à surmonter leurs défis quotidiens. Chez GROUPEACTIVE, nous croyons fermement "
3,adzuna,https://www.adzuna.fr/details/5491771854?utm_medium=api&utm_source=63eec5d7,Lead Data Engineer,THALES,France,"Lieu : Bordeaux, France Construisons ensemble un avenir de confiance Thales est un leader mondial des hautes technologies spécialisé dans trois secteurs d’activité : Défense & Sécurité, Aéronautique & Spatial, et Cyber & Digital. Il développe des produits et solutions qui contribuent à un monde plus sûr, plus respectueux de l’environnement et plus inclusif. Le Groupe investit près de 4 milliards d’euros par an en Recherche & Développement, notamm"
3,adzuna,https://www.adzuna.fr/land/ad/5550859335?se=jqkhuCDg8BGA6Y9wrffGwg&utm_medium=api&utm_source=63eec5d7&v=242E7899D936A54C780AD81CCDCD49F04BCA85CE,Ordonnanceur F/H,THALES,"Limours, Palaiseau","Lieu : Limours, France Construisons ensemble un avenir de confiance Thales est un leader mondial des hautes technologies spécialisé dans trois secteurs d'activité : Défense & Sécurité, Aéronautique & Spatial, et Cyber & Digital. Il développe des produits et solutions qui contribuent à un monde plus sûr, plus respectueux de l'environnement et plus inclusif. Le Groupe investit près de 4 milliards d'euros par an en Recherche & Développement, notamme"
3,adzuna,https://www.adzuna.fr/details/5534404029?utm_medium=api&utm_source=63eec5d7,Corrections d’erreurs par réseaux de neurones F/H,CARREVOLUTIS,"Palaiseau, Essonne","Description de l'entreprise Construisons ensemble un avenir de confiance Thales est un leader mondial des hautes technologies spécialisé dans trois secteurs d’activité : Défense & Sécurité, Aéronautique & Spatial, et Cybersécurité & Identité numérique. Il développe des produits et solutions qui contribuent à un monde plus sûr, plus respectueux de l’environnement et plus inclusif. Le Groupe investit près de 4 milliards d’euros par an en Recherche "
3,adzuna,https://www.adzuna.fr/details/5462322932?utm_medium=api&utm_source=63eec5d7,Data Analyste Confirmé H/F,THALES,"Labège;, Castanet-Tolosan","Lieu : Toulouse, France Construisons ensemble un avenir de confiance Thales est un leader mondial des hautes technologies spécialisé dans trois secteurs d’activité : Défense & Sécurité, Aéronautique & Spatial, et Cyber & Digital. Il développe des produits et solutions qui contribuent à un monde plus sûr, plus respectueux de l’environnement et plus inclusif. Le Groupe investit près de 4 milliards d’euros par an en Recherche & Développement, notamm"
3,adzuna,https://www.adzuna.fr/details/5536621084?utm_medium=api&utm_source=63eec5d7,STAGE - Ingénieur Réseaux IP / SD-WAN et IA appliquée - F/H,THALES,"Gennevilliers, Nanterre","Lieu : Gennevilliers, France Construisons ensemble un avenir de confiance Thales est un leader mondial des hautes technologies spécialisé dans trois secteurs d’activité : Défense & Sécurité, Aéronautique & Spatial, et Cyber & Digital. Il développe des produits et solutions qui contribuent à un monde plus sûr, plus respectueux de l’environnement et plus inclusif. Le Groupe investit près de 4 milliards d’euros par an en Recherche & Développement, n"
3,adzuna,https://www.adzuna.fr/land/ad/5550843268?se=2vqwsyDg8BGA6Y9wrffGwg&utm_medium=api&utm_source=63eec5d7&v=509EC738FD025900AEF2A850B4F987B4680A4EE0,Stage - Intégration et Essais produits F/H,THALES,"Vendôme, Loir-et-Cher","Lieu : Vendome, France Construisons ensemble un avenir de confiance Thales est un leader mondial des hautes technologies spécialisé dans trois secteurs d'activité : Défense & Sécurité, Aéronautique & Spatial, et Cyber & Digital. Il développe des produits et solutions qui contribuent à un monde plus sûr, plus respectueux de l'environnement et plus inclusif. Le Groupe investit près de 4 milliards d'euros par an en Recherche & Développement, notamme"
4,adzuna,https://www.adzuna.fr/land/ad/5484770274?se=ROQEZyDg8BGjSLpoVcT1CA&utm_medium=api&utm_source=63eec5d7&v=8092D2672276967233209022A89942CBFAAE84B2,Expert Dataviz - Keyrus France H/F,Keyrus,"Levallois-Perret, Nanterre","Qui sommes-nous ? Une success story dans la Data et le Digital ! Notre mission ? Des projets à forte valeur ajoutée pour accroître la performance et la compétitivité des entreprises, faciliter et accélérer leur transformation. Notre expertise depuis plus de 25 ans ? Le conseil et l'intégration de solutions innovantes autour de trois domaines : - Data Intelligence Business Intelligence, Big Data & Analytics, Intelligence Artificielle - Digital Exp"
4,adzuna,https://www.adzuna.fr/land/ad/5484782295?se=hAuKVyDg8BGA6Y9wrffGwg&utm_medium=api&utm_source=63eec5d7&v=31E08FBC60E3EFEA72CC7BE58294ABE39B16914D,Candidature Spontanée - Keyrus France H/F,Keyrus,"Levallois-Perret, Nanterre","Qui sommes-nous ? Une success story dans la Data et le Digital ! Notre mission ? Des projets à forte valeur ajoutée pour accroître la performance et la compétitivité des entreprises, faciliter et accélérer leur transformation. Notre expertise depuis plus de 20 ans ? Le conseil et l'intégration de solutions innovantes autour de trois domaines : - Data Intelligence Business Intelligence, Big Data & Analytics, Intelligence Artificielle - Digital Exp"
4,adzuna,https://www.adzuna.fr/land/ad/5382338289?se=wLlbsB_g8BGYoOuiY5-tmQ&utm_medium=api&utm_source=63eec5d7&v=CC846D90C84ADECDF9B9DD43C56159F6328EE83A,Consultant(e) Workday Finance H/F,ALTHEA,"Issy-les-Moulineaux, Boulogne-Billancourt","QUI SOMMES NOUS ? Althéa est un cabinet de conseil en Management qui regroupe plus de 250 consultants internes disposant d’une triple expertise : Méthodologie conseil, Solutions SI & Métiers. Nous avons réalisé en 2023 plus de 30 Millions d’euros de CA. Nous accompagnons nos clients sur leurs projets de transformation autour des domaines RH, Finance, Achats et Supply Chain/opération, de la construction de la trajectoire de transformation jusqu'au"
4,adzuna,https://www.adzuna.fr/land/ad/5482482877?se=lOD-ASHg8BGYoOuiY5-tmQ&utm_medium=api&utm_source=63eec5d7&v=22D0A166A21F0D7194C4F107B3FFBB179526A675,Consultant SIRH Paie / Consultante SIRH Paie,ALTHEA,"Issy-les-Moulineaux, Boulogne-Billancourt","QUI SOMMES-NOUS ? Althéa est un cabinet de conseil en Management qui regroupe plus de 250 consultants internes disposant d’une triple expertise : Méthodologie conseil, Solutions SI & Métiers. Nous avons réalisé en 2024 plus de 30 Millions d’euros de CA. Nous accompagnons nos clients sur leurs projets de transformation autour des domaines RH, Finance, Achats et Supply Chain/opération, de la construction de la trajectoire de transformation jusqu'au"
4,adzuna,https://www.adzuna.fr/details/5396044600?utm_medium=api&utm_source=63eec5d7,Data Engineer Python (H/F/NB) - Paris,Keyrus,"Levallois-Perret, Nanterre","Qui sommes-nous ? Une success story dans la Data et le Digital ! Notre mission ? Des projets à forte valeur ajoutée pour accroître la performance et la compétitivité des entreprises, faciliter et accélérer leur transformation. Notre expertise depuis plus de 20 ans ? Le conseil et l'intégration de solutions innovantes autour de trois domaines : Data Intelligence Business Intelligence, Big Data & Analytics, Intelligence Artificielle Digital Experie"
4,adzuna,https://www.adzuna.fr/land/ad/5484770286?se=YAbMox_g8BGjSLpoVcT1CA&utm_medium=api&utm_source=63eec5d7&v=8AAD5A12D1BEB6893DC102F9AA3217678C222296,Data Engineer Databricks - Keyrus France H/F,Keyrus,"Levallois-Perret, Nanterre","Qui sommes-nous ? Une success story dans la Data et le Digital ! Notre mission ? Des projets à forte valeur ajoutée pour accroître la performance et la compétitivité des entreprises, faciliter et accélérer leur transformation. Notre expertise depuis plus de 25 ans ? Le conseil et l'intégration de solutions innovantes autour de trois domaines : - Data Intelligence Business Intelligence, Big Data & Analytics, Intelligence Artificielle - Digital Exp"
5,adzuna,https://www.adzuna.fr/details/5197777956?utm_medium=api&utm_source=63eec5d7,MEDECIN COORDONNATEUR (H/F) - EHPAD (10),Annonces Medicales - Capijob,France,"Société : Rc Human RecruitmentProfession recherchée : Médecin généraliste coordonnateur (H/F)Localisation : Proche Caux-et-SauzensType de contrat : CDI temps partiel (0,6ETP), à négocierRémunération : à négocierNous recrutons un médecin coordonnateur (H/F) pour un établissement de standing situé près de Caux-et-Sauzens, qui accueille des personnes âgées autonomes, semi-valides et dépendantes, en courts et longs séjours.Présentation du posteRattac"
5,adzuna,https://www.adzuna.fr/details/5458996007?utm_medium=api&utm_source=63eec5d7,MEDECIN PEDIATRE CLINIQUE PSYCHIATRIQUE (H/F) - LIBERAL - PROCHE HOUILLES (78),Annonces Medicales - Capijob,"Houilles, Saint-Germain-en-Laye","Société : Rc Human RecruitmentProfession recherchée : Pédiatre (H/F)Localisation : Proche Houilles (78)Type de contrat : LibéralRémunération : à négocierEtablissement Notre Client, Clinique Psychiatrique, recherche un Médecin Pédiatre (H/F) pour la prise en charge des patients.Présentation du poste Le Pédiatre assure la prise en charge des patients dans le cadre de la spécificité de l'établissement. Il est offert aux professionnels d'intégrer une"
5,adzuna,https://www.adzuna.fr/details/5197777564?utm_medium=api&utm_source=63eec5d7,MEDECIN GERIATRE - CDI TEMPS PLEIN (75),Annonces Medicales - Capijob,"Paris, Ile-de-France",Société : Rc Human RecruitmentProfession recherchée : Médecin Gériatre (H/F)Localisation : Paris (75)Type de contrat : Salarié à temps pleinRémunération : à négocierLa Clinique SSR dispose d'une capacité d'accueil de 95 lits répartis comme suit 30 lits de Soins de Suite et de Réadaptation Polyvalents34 lits de Soins de Suite et de Réadaptation Spécialisés en Hémato-cancérologie36 lits de Soins de Suite et de Réadaptation à orientation Gériatrique
5,adzuna,https://www.adzuna.fr/details/5458995828?utm_medium=api&utm_source=63eec5d7,MEDECIN GENERALISTE (H/F) - CLINIQUE PSYCHIATRIQUE (13),Annonces Medicales - Capijob,France,"Société : Rc Human RecruitmentProfession recherchée : Médecin Généraliste (H/F)Localisation : Proche La Valentine, MarseilleType de contrat : Libéral temps partiel (0.2 ETP)Rémunération : à négocierNotre client, clinique psychiatrique ayant une capacité de 150 lits, recrute un médecin généraliste (H/F) pour compléter son équipe médicale.Présentation du poste Rattaché(e) directement à la direction médicale, le Médecin généraliste participe activem"
5,adzuna,https://www.adzuna.fr/details/5197778857?utm_medium=api&utm_source=63eec5d7,MEDECIN GERIATRE (H/F) - CLINIQUE SSR (34),Annonces Medicales - Capijob,"Lunel, Montpellier","Société : Rc Human RecruitmentProfession recherchée : Médecin gériatre (H/F)Localisation : Proche MontpellierType de contrat : CDI temps plein (1ETP) à négocierRémunération : à négocierEtablissement Nous recrutons pour une Clinique de Soins de Suite et Rééducation, propice à une prise en charge adaptée et de qualité, un Médecin Gériatre (H/F).Missions principales (non exhaustives) garantir la qualité et la sécurité de la prise en charge des patie"
5,adzuna,https://www.adzuna.fr/details/5197778630?utm_medium=api&utm_source=63eec5d7,MEDECIN GENERALISTE (H/F) - CLINIQUE SSR (74),Annonces Medicales - Capijob,"Annecy, Haute-Savoie","Société : Rc Human RecruitmentProfession recherchée : Médecin généraliste (H/F)Localisation : Proche AnnecyType de contrat : CDI temps partiel (0.8 à 1ETP) à négocierRémunération : à négocierEtablissement Nous recrutons pour une Clinique de Soins de Suite et Rééducation, propice à une prise en charge adaptée et de qualité, un Médecin Généraliste (H/F) proche de Annecy.Missions principales (non exhaustives) garantir la qualité et la sécurité de la"
6,adzuna,https://www.adzuna.fr/details/5300194010?utm_medium=api&utm_source=63eec5d7,STAGE Développement d'un algorithme de transfert de style d'un imageur H/F,CEA,"Grenoble, Isère","Informations générales Entité de rattachement Le CEA est un acteur majeur de la recherche, au service des citoyens, de l'économie et de l'Etat. Il apporte des solutions concrètes à leurs besoins dans quatre domaines principaux : transition énergétique, transition numérique, technologies pour la médecine du futur, défense et sécurité sur un socle de recherche fondamentale. Le CEA s'engage depuis plus de 75 ans au service de la souveraineté scienti"
6,adzuna,https://www.adzuna.fr/land/ad/5453098085?se=YJQAwSHg8BGjSLpoVcT1CA&utm_medium=api&utm_source=63eec5d7&v=5FB5A6316DDD8224868900F93054A8166795B9C2,STAGE - Transformation Digitale & Model-based Definition,Safran,"Pau, Pyrénées-Atlantiques","STAGE - Transformation Digitale & Model-based Definition Détail de l'offre Informations générales Entité de rattachement Safran est un groupe international de haute technologie opérant dans les domaines de l'aéronautique (propulsion, équipements et intérieurs), de l'espace et de la défense. Sa mission : contribuer durablement à un monde plus sûr, où le transport aérien devient toujours plus respectueux de l'environnement, plus confortable et plus"
6,adzuna,https://www.adzuna.fr/details/5532928836?utm_medium=api&utm_source=63eec5d7,Stage : Stage développeur full-stack cloud AWS - Digital Factory F/H,Safran,"Rue, Abbeville","Stage développeur full-stack cloud AWS - Digital Factory F/H Détail de l'offre Informations générales Entité de rattachement Safran est un groupe international de haute technologie opérant dans les domaines de l'aéronautique (propulsion, équipements et intérieurs), de l'espace et de la défense. Sa mission : contribuer durablement à un monde plus sûr, où le transport aérien devient toujours plus respectueux de l'environnement, plus confortable et "
6,adzuna,https://www.adzuna.fr/details/5300219329?utm_medium=api&utm_source=63eec5d7,Ingénieur-Chercheur en méthodes formelles et IA pour la cybersécurité logicielle bas niveau H/F,CEA,France,"Informations générales Entité de rattachement Le CEA est un acteur majeur de la recherche, au service des citoyens, de l'économie et de l'Etat. Il apporte des solutions concrètes à leurs besoins dans quatre domaines principaux : transition énergétique, transition numérique, technologies pour la médecine du futur, défense et sécurité sur un socle de recherche fondamentale. Le CEA s'engage depuis plus de 75 ans au service de la souveraineté scienti"
6,adzuna,https://www.adzuna.fr/details/5538931201?utm_medium=api&utm_source=63eec5d7,Stage : STAGE - Restauration de séquences d'images infrarouges par IA F/H,Safran,France,"STAGE - Restauration de séquences d'images infrarouges par IA F/H Détail de l'offre Informations générales Entité de rattachement Safran est un groupe international de haute technologie opérant dans les domaines de l'aéronautique (propulsion, équipements et intérieurs), de l'espace et de la défense. Sa mission : contribuer durablement à un monde plus sûr, où le transport aérien devient toujours plus respectueux de l'environnement, plus confortabl"
6,adzuna,https://www.adzuna.fr/land/ad/5482674166?se=OqHJrh_g8BGA6Y9wrffGwg&utm_medium=api&utm_source=63eec5d7&v=CD91312811167F1BB9C1DAFFFD35F9511E33D1A4,STAGE -Modlisation avance et design inverse par IA des donnes arodynamiques 3D d'aubages turbine F/H,Safran,"Moissy-Cramayel, Seine-et-Marne","STAGE -Modélisation avancée et design inverse par IA des données aérodynamiques 3D d'aubages turbine F/H Détail de l'offre Informations générales Entité de rattachement Safran est un groupe international de haute technologie opérant dans les domaines de l'aéronautique (propulsion, équipements et intérieurs), de l'espace et de la défense. Sa mission : contribuer durablement à un monde plus sûr, où le transport aérien devient toujours plus respectu"
7,adzuna,https://www.adzuna.fr/details/5461318634?utm_medium=api&utm_source=63eec5d7,MÉDECIN GÉNÉRALISTE (F/H),Bureau Appel Médical Search Ouest,"Mortain, Avranches","Vous aimez tisser des liens? Vous aimez œuvrer pour le bien-être des gens ? Nous avons du travail pour vous ! Appel Médical, chaque jour, à vos côtés dans les métiers de la santé. Avec notre expertise en vacation et médecins, trouvez votre prochain challenge dans le secteur médical. Prêt·e à transformer des vies en tant que médecin généraliste (F/H) dans notre hôpital? Rejoignez notre équipe dans un centre de santé dynamique au sein d'un hôpital."
7,adzuna,https://www.adzuna.fr/details/5297524061?utm_medium=api&utm_source=63eec5d7,IBODE (F/H) (Basé à Toulouse),Agence Appel Médical Grand Sud Bloc,"Haute-Garonne, Occitanie","Rejoignez les 30 000 collaborateurs de l'Appel Médical et bénéficiez de nombreuses missions et emplois les plus adaptés à vos envies et compétences tout en profitant des nombreux services et avantages exclusifs. Les fonctions ou intitulés se déclinent au féminin comme au masculin. Vous intégrez le bloc opératoire pluridisciplinaire. En tant qu'IDE mesures transitoires, vous assurerez des missions d'aide opératoire, d'instrumentiste et circulante."
7,adzuna,https://www.adzuna.fr/details/5535759764?utm_medium=api&utm_source=63eec5d7,INFIRMIER DE (F/H),Agence Appel Médical Valence,"Romans-sur-Isère, Valence",Notre vocation chez Appel Médical ? Etre à vos côtés pour vous accompagner dans la concrétisation de votre projet professionnel et le développement de votre carrière dans la santé. Une équipe experte dans le domaine de la santé attend de vous rencontrer. Comment aimeriez-vous transformer le quotidien des résidents en tant qu'Infirmier(ère) dans notre établissement pour personnes âgées ? Rejoignez notre équipe pour prodiguer des soins de qualité a
7,adzuna,https://www.adzuna.fr/details/5423463387?utm_medium=api&utm_source=63eec5d7,INFIRMIER ANESTHÉSISTE DE (F/H),Agence Appel Médical Grand Sud Bloc,"Saint-Affrique, Millau","Vous aimez tisser des liens? Vous aimez œuvrer pour le bien-être des gens ? Nous avons du travail pour vous ! Appel Médical, chaque jour, à vos côtés dans les métiers de la santé. Ainsi, notre agence excelle dans le domaine du bloc opératoire, garantissant une expertise solide pour répondre aux besoins spécifiques de nos candidats et clients. Que diriez-vous de transformer votre carrière en Infirmier anesthésiste (F/H) dans notre hôpital? Rejoign"
